getter,peers,micros,payload,rcv_flag,delay
100,100,100000,16,0,220
100,100,100000,16,0,247
100,100,100000,16,0,255
100,100,100000,16,0,275
100,100,100000,16,0,236
100,100,100000,16,0,275
100,100,100000,16,0,273
100,100,100000,16,0,256
100,100,100000,16,0,253
100,100,100000,16,0,264
100,100,100000,16,0,265
100,100,100000,16,0,257
100,100,100000,16,0,245
100,100,100000,16,0,261
100,100,100000,16,0,219
100,100,100000,16,0,250
100,100,100000,16,0,254
100,100,100000,16,0,253
100,100,100000,16,0,220
100,100,100000,16,0,207
100,100,100000,16,0,261
100,100,100000,16,0,209
100,100,100000,16,0,265
100,100,100000,16,0,252
100,100,100000,16,0,220
100,100,100000,16,0,250
100,100,100000,16,0,232
100,100,100000,16,0,247
100,100,100000,16,0,262
100,100,100000,16,0,269
100,100,100000,16,0,275
100,100,100000,16,0,241
100,100,100000,16,0,248
100,100,100000,16,0,249
100,100,100000,16,0,232
100,100,100000,16,0,255
100,100,100000,16,0,259
100,100,100000,16,0,270
100,100,100000,16,0,231
100,100,100000,16,0,257
100,100,100000,16,0,270
100,100,100000,16,0,286
100,100,100000,16,0,259
100,100,100000,16,0,262
100,100,100000,16,0,243
100,100,100000,16,0,249
100,100,100000,16,0,254
100,100,100000,16,0,274
100,100,100000,16,0,255
100,100,100000,16,0,211
100,100,100000,16,0,226
100,100,100000,16,0,258
100,100,100000,16,0,257
100,100,100000,16,0,255
100,100,100000,16,0,225
100,100,100000,16,0,249
100,100,100000,16,0,259
100,100,100000,16,0,262
100,100,100000,16,0,257
100,100,100000,16,0,243
100,100,100000,16,0,246
100,100,100000,16,0,249
100,100,100000,16,0,257
100,100,100000,16,0,250
100,100,100000,16,0,250
100,100,100000,16,0,242
100,100,100000,16,0,260
100,100,100000,16,0,262
100,100,100000,16,0,270
100,100,100000,16,0,253
100,100,100000,16,0,234
100,100,100000,16,0,240
100,100,100000,16,0,259
100,100,100000,16,0,269
100,100,100000,16,0,262
100,100,100000,16,0,246
100,100,100000,16,0,262
100,100,100000,16,0,261
100,100,100000,16,0,221
100,100,100000,16,0,253
100,100,100000,16,0,264
100,100,100000,16,0,248
100,100,100000,16,0,262
100,100,100000,16,0,247
100,100,100000,16,0,251
100,100,100000,16,0,251
100,100,100000,16,0,245
100,100,100000,16,0,216
100,100,100000,16,0,253
100,100,100000,16,0,254
100,100,100000,16,0,248
100,100,100000,16,0,270
100,100,100000,16,0,251
100,100,100000,16,0,216
100,100,100000,16,0,246
100,100,100000,16,0,249
100,100,100000,16,0,269
100,100,100000,16,0,267
100,100,100000,16,0,264
100,100,100000,16,0,258
100,100,100000,16,0,263
100,100,100000,16,0,252
100,100,100000,16,0,252
100,100,100000,16,0,259
100,100,100000,16,0,274
100,100,100000,16,0,242
100,100,100000,16,0,257
100,100,100000,16,0,211
100,100,100000,16,0,248
100,100,100000,16,0,262
100,100,100000,16,0,256
100,100,100000,16,0,261
100,100,100000,16,0,225
100,100,100000,16,0,254
100,100,100000,16,0,209
100,100,100000,16,0,244
100,100,100000,16,0,269
100,100,100000,16,0,231
100,100,100000,16,0,228
100,100,100000,16,0,250
100,100,100000,16,0,249
100,100,100000,16,0,270
100,100,100000,16,0,267
100,100,100000,16,0,181
100,100,100000,16,0,251
100,100,100000,16,0,249
100,100,100000,16,0,255
100,100,100000,16,0,235
100,100,100000,16,0,264
100,100,100000,16,0,265
100,100,100000,16,0,276
100,100,100000,16,0,248
100,100,100000,16,0,247
100,100,100000,16,0,242
100,100,100000,16,0,258
100,100,100000,16,0,253
100,100,100000,16,0,270
100,100,100000,16,0,259
100,100,100000,16,0,266
100,100,100000,16,0,222
100,100,100000,16,0,252
100,100,100000,16,0,269
100,100,100000,16,0,260
100,100,100000,16,0,259
100,100,100000,16,0,252
100,100,100000,16,0,254
100,100,100000,16,0,254
100,100,100000,16,0,262
100,100,100000,16,0,259
100,100,100000,16,0,258
100,100,100000,16,0,255
100,100,100000,16,0,237
100,100,100000,16,0,257
100,100,100000,16,0,262
100,100,100000,16,0,266
100,100,100000,16,0,254
100,100,100000,16,0,227
100,100,100000,16,0,258
100,100,100000,16,0,259
100,100,100000,16,0,260
100,100,100000,16,0,241
100,100,100000,16,0,254
100,100,100000,16,0,254
100,100,100000,16,0,248
100,100,100000,16,0,254
100,100,100000,16,0,256
100,100,100000,16,0,264
100,100,100000,16,0,265
100,100,100000,16,0,257
100,100,100000,16,0,233
100,100,100000,16,0,253
100,100,100000,16,0,260
100,100,100000,16,0,239
100,100,100000,16,0,263
100,100,100000,16,0,245
100,100,100000,16,0,270
100,100,100000,16,0,249
100,100,100000,16,0,260
100,100,100000,16,0,237
100,100,100000,16,0,264
100,100,100000,16,0,256
100,100,100000,16,0,248
100,100,100000,16,0,217
100,100,100000,16,0,252
100,100,100000,16,0,249
100,100,100000,16,0,270
100,100,100000,16,0,247
100,100,100000,16,0,252
100,100,100000,16,0,238
100,100,100000,16,0,248
100,100,100000,16,0,253
100,100,100000,16,0,255
100,100,100000,16,0,267
100,100,100000,16,0,247
100,100,100000,16,0,223
100,100,100000,16,0,282
100,100,100000,16,0,267
100,100,100000,16,0,270
100,100,100000,16,0,256
100,100,100000,16,0,258
100,100,100000,16,0,255
100,100,100000,16,0,255
100,100,100000,16,0,263
100,100,100000,16,0,280
100,100,100000,16,0,269
100,100,100000,16,0,260
100,100,100000,16,0,255
100,100,100000,16,0,246
100,100,100000,16,0,242
100,100,100000,16,0,272
100,100,100000,16,0,262
100,100,100000,16,0,227
100,100,100000,16,0,253
100,100,100000,16,0,254
100,100,100000,16,0,239
100,100,100000,16,0,261
100,100,100000,16,0,230
100,100,100000,16,0,276
100,100,100000,16,0,245
100,100,100000,16,0,260
100,100,100000,16,0,197
100,100,100000,16,0,237
100,100,100000,16,0,255
100,100,100000,16,0,255
100,100,100000,16,0,245
100,100,100000,16,0,213
100,100,100000,16,0,339
100,100,100000,16,0,263
100,100,100000,16,0,268
100,100,100000,16,0,273
100,100,100000,16,0,243
100,100,100000,16,0,253
100,100,100000,16,0,227
100,100,100000,16,0,269
100,100,100000,16,0,340
100,100,100000,16,0,264
100,100,100000,16,0,257
100,100,100000,16,0,271
100,100,100000,16,0,257
100,100,100000,16,0,215
100,100,100000,16,0,273
100,100,100000,16,0,265
100,100,100000,16,0,251
100,100,100000,16,0,250
100,100,100000,16,0,251
100,100,100000,16,0,254
100,100,100000,16,0,220
100,100,100000,16,0,260
100,100,100000,16,0,262
100,100,100000,16,0,257
100,100,100000,16,0,254
100,100,100000,16,0,254
100,100,100000,16,0,259
100,100,100000,16,0,258
100,100,100000,16,0,251
100,100,100000,16,0,257
100,100,100000,16,0,259
100,100,100000,16,0,253
100,100,100000,16,0,236
100,100,100000,16,0,247
100,100,100000,16,0,261
100,100,100000,16,0,259
100,100,100000,16,0,254
100,100,100000,16,0,245
100,100,100000,16,0,260
100,100,100000,16,0,258
100,100,100000,16,0,242
100,100,100000,16,0,241
100,100,100000,16,0,242
100,100,100000,16,0,234
100,100,100000,16,0,258
100,100,100000,16,0,255
100,100,100000,16,0,234
100,100,100000,16,0,230
100,100,100000,16,0,242
100,100,100000,16,0,202
100,100,100000,16,0,270
100,100,100000,16,0,240
100,100,100000,16,0,276
100,100,100000,16,0,262
100,100,100000,16,0,225
100,100,100000,16,0,253
100,100,100000,16,0,252
100,100,100000,16,0,249
100,100,100000,16,0,243
100,100,100000,16,0,257
100,100,100000,16,0,232
100,100,100000,16,0,247
100,100,100000,16,0,217
100,100,100000,16,0,194
100,100,100000,16,0,264
100,100,100000,16,0,210
100,100,100000,16,0,205
100,100,100000,16,0,243
100,100,100000,16,0,256
100,100,100000,16,0,223
100,100,100000,16,0,275
100,100,100000,16,0,263
100,100,100000,16,0,257
100,100,100000,16,0,262
100,100,100000,16,0,258
100,100,100000,16,0,255
100,100,100000,16,0,207
100,100,100000,16,0,306
100,100,100000,16,0,282
100,100,100000,16,0,281
100,100,100000,16,0,258
100,100,100000,16,0,250
100,100,100000,16,0,250
100,100,100000,16,0,262
100,100,100000,16,0,258
100,100,100000,16,0,259
100,100,100000,16,0,256
100,100,100000,16,0,251
100,100,100000,16,0,251
100,100,100000,16,0,257
100,100,100000,16,0,260
100,100,100000,16,0,244
100,100,100000,16,0,255
100,100,100000,16,0,260
100,100,100000,16,0,224
100,100,100000,16,0,279
100,100,100000,16,0,248
100,100,100000,16,0,258
100,100,100000,16,0,243
100,100,100000,16,0,245
100,100,100000,16,0,257
100,100,100000,16,0,260
100,100,100000,16,0,265
100,100,100000,16,0,283
100,100,100000,16,0,248
100,100,100000,16,0,248
100,100,100000,16,0,221
100,100,100000,16,0,261
100,100,100000,16,0,251
100,100,100000,16,0,253
100,100,100000,16,0,287
100,100,100000,16,0,273
100,100,100000,16,0,258
100,100,100000,16,0,267
100,100,100000,16,0,274
100,100,100000,16,0,276
100,100,100000,16,0,259
100,100,100000,16,0,235
100,100,100000,16,0,248
100,100,100000,16,0,248
100,100,100000,16,0,267
100,100,100000,16,0,261
100,100,100000,16,0,266
100,100,100000,16,0,254
100,100,100000,16,0,253
100,100,100000,16,0,263
100,100,100000,16,0,262
100,100,100000,16,0,227
100,100,100000,16,0,264
100,100,100000,16,0,254
100,100,100000,16,0,258
100,100,100000,16,0,269
100,100,100000,16,0,264
100,100,100000,16,0,259
100,100,100000,16,0,254
100,100,100000,16,0,260
100,100,100000,16,0,255
100,100,100000,16,0,252
100,100,100000,16,0,251
100,100,100000,16,0,267
100,100,100000,16,0,225
100,100,100000,16,0,264
100,100,100000,16,0,240
100,100,100000,16,0,224
100,100,100000,16,0,254
100,100,100000,16,0,262
100,100,100000,16,0,262
100,100,100000,16,0,256
100,100,100000,16,0,251
100,100,100000,16,0,195
100,100,100000,16,0,224
100,100,100000,16,0,260
100,100,100000,16,0,235
100,100,100000,16,0,265
100,100,100000,16,0,257
100,100,100000,16,0,263
100,100,100000,16,0,250
100,100,100000,16,0,258
100,100,100000,16,0,245
100,100,100000,16,0,233
100,100,100000,16,0,296
100,100,100000,16,0,260
100,100,100000,16,0,236
100,100,100000,16,0,247
100,100,100000,16,0,258
100,100,100000,16,0,251
100,100,100000,16,0,213
100,100,100000,16,0,243
100,100,100000,16,0,247
100,100,100000,16,0,265
100,100,100000,16,0,257
100,100,100000,16,0,262
100,100,100000,16,0,255
100,100,100000,16,0,259
100,100,100000,16,0,249
100,100,100000,16,0,252
100,100,100000,16,0,199
100,100,100000,16,0,242
100,100,100000,16,0,263
100,100,100000,16,0,254
100,100,100000,16,0,257
100,100,100000,16,0,248
100,100,100000,16,0,254
100,100,100000,16,0,259
100,100,100000,16,0,251
100,100,100000,16,0,244
100,100,100000,16,0,258
100,100,100000,16,0,255
100,100,100000,16,0,256
100,100,100000,16,0,197
100,100,100000,16,0,206
100,100,100000,16,0,248
100,100,100000,16,0,252
100,100,100000,16,0,250
100,100,100000,16,0,262
100,100,100000,16,0,263
100,100,100000,16,0,252
100,100,100000,16,0,219
100,100,100000,16,0,242
100,100,100000,16,0,252
100,100,100000,16,0,261
100,100,100000,16,0,232
100,100,100000,16,0,264
100,100,100000,16,0,276
100,100,100000,16,0,246
100,100,100000,16,0,222
100,100,100000,16,0,253
100,100,100000,16,0,272
100,100,100000,16,0,246
100,100,100000,16,0,246
100,100,100000,16,0,288
100,100,100000,16,0,277
100,100,100000,16,0,254
100,100,100000,16,0,254
100,100,100000,16,0,301
100,100,100000,16,0,195
100,100,100000,16,0,206
100,100,100000,16,0,248
100,100,100000,16,0,261
100,100,100000,16,0,257
100,100,100000,16,0,261
100,100,100000,16,0,253
100,100,100000,16,0,237
100,100,100000,16,0,253
100,100,100000,16,0,255
100,100,100000,16,0,250
100,100,100000,16,0,272
100,100,100000,16,0,260
100,100,100000,16,0,250
100,100,100000,16,0,257
100,100,100000,16,0,264
100,100,100000,16,0,259
100,100,100000,16,0,277
100,100,100000,16,0,248
100,100,100000,16,0,217
100,100,100000,16,0,264
100,100,100000,16,0,254
100,100,100000,16,0,248
100,100,100000,16,0,252
100,100,100000,16,0,252
100,100,100000,16,0,252
100,100,100000,16,0,261
100,100,100000,16,0,255
100,100,100000,16,0,237
100,100,100000,16,0,255
100,100,100000,16,0,258
100,100,100000,16,0,234
100,100,100000,16,0,252
100,100,100000,16,0,239
100,100,100000,16,0,265
100,100,100000,16,0,252
100,100,100000,16,0,255
100,100,100000,16,0,258
100,100,100000,16,0,268
100,100,100000,16,0,252
100,100,100000,16,0,259
100,100,100000,16,0,235
100,100,100000,16,0,258
100,100,100000,16,0,250
100,100,100000,16,0,249
100,100,100000,16,0,244
100,100,100000,16,0,252
100,100,100000,16,0,246
100,100,100000,16,0,253
100,100,100000,16,0,206
100,100,100000,16,0,249
100,100,100000,16,0,206
100,100,100000,16,0,242
100,100,100000,16,0,198
100,100,100000,16,0,259
100,100,100000,16,0,195
100,100,100000,16,0,281
100,100,100000,16,0,259
100,100,100000,16,0,260
100,100,100000,16,0,201
100,100,100000,16,0,250
100,100,100000,16,0,242
100,100,100000,16,0,256
100,100,100000,16,0,252
100,100,100000,16,0,262
100,100,100000,16,0,234
100,100,100000,16,0,197
100,100,100000,16,0,275
100,100,100000,16,0,235
100,100,100000,16,0,258
100,100,100000,16,0,206
100,100,100000,16,0,249
100,100,100000,16,0,247
100,100,100000,16,0,224
100,100,100000,16,0,226
100,100,100000,16,0,224
100,100,100000,16,0,231
100,100,100000,16,0,195
100,100,100000,16,0,242
100,100,100000,16,0,208
100,100,100000,16,0,259
100,100,100000,16,0,239
100,100,100000,16,0,213
100,100,100000,16,0,227
100,100,100000,16,0,204
100,100,100000,16,0,231
100,100,100000,16,0,248
100,100,100000,16,0,241
100,100,100000,16,0,243
100,100,100000,16,0,214
100,100,100000,16,0,226
100,100,100000,16,0,246
100,100,100000,16,0,234
100,100,100000,16,0,242
100,100,100000,16,0,263
100,100,100000,16,0,238
100,100,100000,16,0,267
100,100,100000,16,0,230
100,100,100000,16,0,233
100,100,100000,16,0,264
100,100,100000,16,0,258
100,100,100000,16,0,275
100,100,100000,16,0,209
100,100,100000,16,0,212
100,100,100000,16,0,254
100,100,100000,16,0,238
100,100,100000,16,0,270
100,100,100000,16,0,237
100,100,100000,16,0,245
100,100,100000,16,0,186
100,100,100000,16,0,228
100,100,100000,16,0,241
100,100,100000,16,0,238
100,100,100000,16,0,231
100,100,100000,16,0,259
100,100,100000,16,0,230
100,100,100000,16,0,268
100,100,100000,16,0,249
100,100,100000,16,0,221
100,100,100000,16,0,224
100,100,100000,16,0,228
100,100,100000,16,0,229
100,100,100000,16,0,214
100,100,100000,16,0,257
100,100,100000,16,0,256
100,100,100000,16,0,266
100,100,100000,16,0,261
100,100,100000,16,0,255
100,100,100000,16,0,245
100,100,100000,16,0,223
100,100,100000,16,0,231
100,100,100000,16,0,232
100,100,100000,16,0,216
100,100,100000,16,0,220
100,100,100000,16,0,256
100,100,100000,16,0,235
100,100,100000,16,0,264
100,100,100000,16,0,229
100,100,100000,16,0,237
100,100,100000,16,0,249
100,100,100000,16,0,221
100,100,100000,16,0,252
100,100,100000,16,0,232
100,100,100000,16,0,242
100,100,100000,16,0,218
100,100,100000,16,0,259
100,100,100000,16,0,276
100,100,100000,16,0,233
100,100,100000,16,0,274
100,100,100000,16,0,243
100,100,100000,16,0,197
100,100,100000,16,0,220
100,100,100000,16,0,284
100,100,100000,16,0,222
100,100,100000,16,0,259
100,100,100000,16,0,206
100,100,100000,16,0,215
100,100,100000,16,0,223
100,100,100000,16,0,254
100,100,100000,16,0,239
100,100,100000,16,0,261
100,100,100000,16,0,200
100,100,100000,16,0,241
100,100,100000,16,0,270
100,100,100000,16,0,257
100,100,100000,16,0,223
100,100,100000,16,0,210
100,100,100000,16,0,220
100,100,100000,16,0,236
100,100,100000,16,0,238
100,100,100000,16,0,222
100,100,100000,16,0,229
100,100,100000,16,0,252
100,100,100000,16,0,238
100,100,100000,16,0,233
100,100,100000,16,0,205
100,100,100000,16,0,243
100,100,100000,16,0,196
100,100,100000,16,0,240
100,100,100000,16,0,218
100,100,100000,16,0,254
100,100,100000,16,0,243
100,100,100000,16,0,233
100,100,100000,16,0,235
100,100,100000,16,0,212
100,100,100000,16,0,227
100,100,100000,16,0,240
100,100,100000,16,0,276
100,100,100000,16,0,235
100,100,100000,16,0,226
100,100,100000,16,0,219
100,100,100000,16,0,247
100,100,100000,16,0,259
100,100,100000,16,0,241
100,100,100000,16,0,234
100,100,100000,16,0,240
100,100,100000,16,0,231
100,100,100000,16,0,233
100,100,100000,16,0,223
100,100,100000,16,0,243
100,100,100000,16,0,251
100,100,100000,16,0,222
100,100,100000,16,0,225
100,100,100000,16,0,229
100,100,100000,16,0,241
100,100,100000,16,0,229
100,100,100000,16,0,251
100,100,100000,16,0,233
100,100,100000,16,0,221
100,100,100000,16,0,225
100,100,100000,16,0,259
100,100,100000,16,0,220
100,100,100000,16,0,222
100,100,100000,16,0,228
100,100,100000,16,0,226
100,100,100000,16,0,257
100,100,100000,16,0,256
100,100,100000,16,0,246
100,100,100000,16,0,212
100,100,100000,16,0,243
100,100,100000,16,0,216
100,100,100000,16,0,271
100,100,100000,16,0,229
100,100,100000,16,0,250
100,100,100000,16,0,247
100,100,100000,16,0,254
100,100,100000,16,0,258
100,100,100000,16,0,205
100,100,100000,16,0,214
100,100,100000,16,0,242
100,100,100000,16,0,236
100,100,100000,16,0,213
100,100,100000,16,0,217
100,100,100000,16,0,243
100,100,100000,16,0,227
100,100,100000,16,0,248
100,100,100000,16,0,219
100,100,100000,16,0,237
100,100,100000,16,0,239
100,100,100000,16,0,255
100,100,100000,16,0,229
100,100,100000,16,0,217
100,100,100000,16,0,220
100,100,100000,16,0,215
100,100,100000,16,0,239
100,100,100000,16,0,208
100,100,100000,16,0,248
100,100,100000,16,0,239
100,100,100000,16,0,263
100,100,100000,16,0,229
100,100,100000,16,0,225
100,100,100000,16,0,206
100,100,100000,16,0,264
100,100,100000,16,0,239
100,100,100000,16,0,226
100,100,100000,16,0,221
100,100,100000,16,0,225
100,100,100000,16,0,227
100,100,100000,16,0,253
100,100,100000,16,0,265
100,100,100000,16,0,241
100,100,100000,16,0,246
100,100,100000,16,0,229
100,100,100000,16,0,242
100,100,100000,16,0,261
100,100,100000,16,0,270
100,100,100000,16,0,228
100,100,100000,16,0,276
100,100,100000,16,0,248
100,100,100000,16,0,243
100,100,100000,16,0,225
100,100,100000,16,0,225
100,100,100000,16,0,240
100,100,100000,16,0,241
100,100,100000,16,0,244
100,100,100000,16,0,250
100,100,100000,16,0,270
100,100,100000,16,0,234
100,100,100000,16,0,220
100,100,100000,16,0,213
100,100,100000,16,0,230
100,100,100000,16,0,215
100,100,100000,16,0,215
100,100,100000,16,0,244
100,100,100000,16,0,238
100,100,100000,16,0,230
100,100,100000,16,0,238
100,100,100000,16,0,240
100,100,100000,16,0,259
100,100,100000,16,0,222
100,100,100000,16,0,219
100,100,100000,16,0,239
100,100,100000,16,0,238
100,100,100000,16,0,243
100,100,100000,16,0,258
100,100,100000,16,0,262
100,100,100000,16,0,230
100,100,100000,16,0,207
100,100,100000,16,0,202
100,100,100000,16,0,277
100,100,100000,16,0,276
100,100,100000,16,0,231
100,100,100000,16,0,238
100,100,100000,16,0,203
100,100,100000,16,0,266
100,100,100000,16,0,257
100,100,100000,16,0,270
100,100,100000,16,0,247
100,100,100000,16,0,214
100,100,100000,16,0,269
100,100,100000,16,0,201
100,100,100000,16,0,228
100,100,100000,16,0,270
100,100,100000,16,0,267
100,100,100000,16,0,224
100,100,100000,16,0,213
100,100,100000,16,0,227
100,100,100000,16,0,265
100,100,100000,16,0,247
100,100,100000,16,0,236
100,100,100000,16,0,233
100,100,100000,16,0,274
100,100,100000,16,0,224
100,100,100000,16,0,288
100,100,100000,16,0,226
100,100,100000,16,0,232
100,100,100000,16,0,287
100,100,100000,16,0,217
100,100,100000,16,0,225
100,100,100000,16,0,222
100,100,100000,16,0,271
100,100,100000,16,0,224
100,100,100000,16,0,267
100,100,100000,16,0,246
100,100,100000,16,0,247
100,100,100000,16,0,243
100,100,100000,16,0,272
100,100,100000,16,0,245
100,100,100000,16,0,261
100,100,100000,16,0,266
100,100,100000,16,0,250
100,100,100000,16,0,234
100,100,100000,16,0,287
100,100,100000,16,0,235
100,100,100000,16,0,270
100,100,100000,16,0,218
100,100,100000,16,0,253
100,100,100000,16,0,226
100,100,100000,16,0,259
100,100,100000,16,0,238
100,100,100000,16,0,220
100,100,100000,16,0,221
100,100,100000,16,0,239
100,100,100000,16,0,223
100,100,100000,16,0,246
100,100,100000,16,0,264
100,100,100000,16,0,253
100,100,100000,16,0,257
100,100,100000,16,0,218
100,100,100000,16,0,256
100,100,100000,16,0,198
100,100,100000,16,0,221
100,100,100000,16,0,259
100,100,100000,16,0,242
100,100,100000,16,0,258
100,100,100000,16,0,253
100,100,100000,16,0,209
100,100,100000,16,0,239
100,100,100000,16,0,266
100,100,100000,16,0,223
100,100,100000,16,0,242
100,100,100000,16,0,210
100,100,100000,16,0,245
100,100,100000,16,0,282
100,100,100000,16,0,262
100,100,100000,16,0,330
100,100,100000,16,0,224
100,100,100000,16,0,269
100,100,100000,16,0,219
100,100,100000,16,0,275
100,100,100000,16,0,245
100,100,100000,16,0,246
100,100,100000,16,0,231
100,100,100000,16,0,221
100,100,100000,16,0,218
100,100,100000,16,0,212
100,100,100000,16,0,246
100,100,100000,16,0,249
100,100,100000,16,0,252
100,100,100000,16,0,222
100,100,100000,16,0,211
100,100,100000,16,0,212
100,100,100000,16,0,261
100,100,100000,16,0,220
100,100,100000,16,0,254
100,100,100000,16,0,240
100,100,100000,16,0,250
100,100,100000,16,0,224
100,100,100000,16,0,244
100,100,100000,16,0,223
100,100,100000,16,0,242
100,100,100000,16,0,225
100,100,100000,16,0,256
100,100,100000,16,0,227
100,100,100000,16,0,237
100,100,100000,16,0,244
100,100,100000,16,0,215
100,100,100000,16,0,224
100,100,100000,16,0,233
100,100,100000,16,0,255
100,100,100000,16,0,239
100,100,100000,16,0,205
100,100,100000,16,0,239
100,100,100000,16,0,328
100,100,100000,16,0,256
100,100,100000,16,0,243
100,100,100000,16,0,250
100,100,100000,16,0,288
100,100,100000,16,0,215
100,100,100000,16,0,261
100,100,100000,16,0,273
100,100,100000,16,0,230
100,100,100000,16,0,231
100,100,100000,16,0,240
100,100,100000,16,0,241
100,100,100000,16,0,245
100,100,100000,16,0,250
100,100,100000,16,0,222
100,100,100000,16,0,252
100,100,100000,16,0,228
100,100,100000,16,0,240
100,100,100000,16,0,230
100,100,100000,16,0,249
100,100,100000,16,0,268
100,100,100000,16,0,249
100,100,100000,16,0,236
100,100,100000,16,0,236
100,100,100000,16,0,257
100,100,100000,16,0,239
100,100,100000,16,0,236
100,100,100000,16,0,262
100,100,100000,16,0,234
100,100,100000,16,0,235
100,100,100000,16,0,232
100,100,100000,16,0,217
100,100,100000,16,0,259
100,100,100000,16,0,204
100,100,100000,16,0,225
100,100,100000,16,0,240
100,100,100000,16,0,216
100,100,100000,16,0,246
100,100,100000,16,0,242
100,100,100000,16,0,214
100,100,100000,16,0,219
100,100,100000,16,0,246
100,100,100000,16,0,234
100,100,100000,16,0,208
100,100,100000,16,0,204
100,100,100000,16,0,226
100,100,100000,16,0,217
100,100,100000,16,0,227
100,100,100000,16,0,245
100,100,100000,16,0,256
100,100,100000,16,0,292
100,100,100000,16,0,218
100,100,100000,16,0,262
100,100,100000,16,0,260
100,100,100000,16,0,257
100,100,100000,16,0,219
100,100,100000,16,0,238
100,100,100000,16,0,223
100,100,100000,16,0,208
100,100,100000,16,0,260
100,100,100000,16,0,212
100,100,100000,16,0,239
100,100,100000,16,0,255
100,100,100000,16,0,279
100,100,100000,16,0,233
100,100,100000,16,0,234
100,100,100000,16,0,229
100,100,100000,16,0,225
100,100,100000,16,0,233
100,100,100000,16,0,243
100,100,100000,16,0,256
100,100,100000,16,0,229
100,100,100000,16,0,238
100,100,100000,16,0,241
100,100,100000,16,0,235
100,100,100000,16,0,243
100,100,100000,16,0,213
100,100,100000,16,0,227
100,100,100000,16,0,184
100,100,100000,16,0,226
100,100,100000,16,0,256
100,100,100000,16,0,248
100,100,100000,16,0,312
100,100,100000,16,0,257
100,100,100000,16,0,240
100,100,100000,16,0,246
100,100,100000,16,0,266
100,100,100000,16,0,277
100,100,100000,16,0,273
100,100,100000,16,0,242
100,100,100000,16,0,235
100,100,100000,16,0,234
100,100,100000,16,0,243
100,100,100000,16,0,268
100,100,100000,16,0,263
100,100,100000,16,0,246
100,100,100000,16,0,215
100,100,100000,16,0,239
100,100,100000,16,0,224
100,100,100000,16,0,239
100,100,100000,16,0,246
100,100,100000,16,0,223
100,100,100000,16,0,248
100,100,100000,16,0,253
100,100,100000,16,0,249
100,100,100000,16,0,215
100,100,100000,16,0,219
100,100,100000,16,0,247
100,100,100000,16,0,234
100,100,100000,16,0,215
100,100,100000,16,0,234
100,100,100000,16,0,256
100,100,100000,16,0,275
100,100,100000,16,0,244
100,100,100000,16,0,229
100,100,100000,16,0,222
100,100,100000,16,0,207
100,100,100000,16,0,276
100,100,100000,16,0,253
100,100,100000,16,0,246
100,100,100000,16,0,243
100,100,100000,16,0,262
100,100,100000,16,0,260
100,100,100000,16,0,254
100,100,100000,16,0,271
100,100,100000,16,0,245
100,100,100000,16,0,217
100,100,100000,16,0,251
100,100,100000,16,0,255
100,100,100000,16,0,231
100,100,100000,16,0,247
100,100,100000,16,0,233
100,100,100000,16,0,246
100,100,100000,16,0,246
100,100,100000,16,0,256
100,100,100000,16,0,249
100,100,100000,16,0,287
100,100,100000,16,0,239
100,100,100000,16,0,244
100,100,100000,16,0,256
100,100,100000,16,0,279
100,100,100000,16,0,262
100,100,100000,16,0,237
100,100,100000,16,0,220
100,100,100000,16,0,236
100,100,100000,16,0,228
100,100,100000,16,0,244
100,100,100000,16,0,211
100,100,100000,16,0,244
100,100,100000,16,0,237
100,100,100000,16,0,378
100,100,100000,16,0,250
100,100,100000,16,0,255
100,100,100000,16,0,211
100,100,100000,16,0,265
100,100,100000,16,0,259
100,100,100000,16,0,234
100,100,100000,16,0,265
100,100,100000,16,0,280
100,100,100000,16,0,218
100,100,100000,16,0,241
100,100,100000,16,0,230
100,100,100000,16,0,253
100,100,100000,16,0,220
100,100,100000,16,0,264
100,100,100000,16,0,240
100,100,100000,16,0,245
100,100,100000,16,0,231
100,100,100000,16,0,222
100,100,100000,16,0,226
100,100,100000,16,0,211
100,100,100000,16,0,239
100,100,100000,16,0,261
100,100,100000,16,0,247
100,100,100000,16,0,268
100,100,100000,16,0,230
100,100,100000,16,0,241
100,100,100000,16,0,221
100,100,100000,16,0,239
100,100,100000,16,0,206
100,100,100000,16,0,189
100,100,100000,16,0,238
100,100,100000,16,0,239
100,100,100000,16,0,270
100,100,100000,16,0,243
100,100,100000,16,0,239
100,100,100000,16,0,216
100,100,100000,16,0,228
100,100,100000,16,0,246
100,100,100000,16,0,217
100,100,100000,16,0,264
100,100,100000,16,0,245
100,100,100000,16,0,269
100,100,100000,16,0,240
100,100,100000,16,0,244
100,100,100000,16,0,216
100,100,100000,16,0,226
100,100,100000,16,0,225
100,100,100000,16,0,236
100,100,100000,16,0,232
100,100,100000,16,0,247
100,100,100000,16,0,234
100,100,100000,16,0,225
100,100,100000,16,0,217
100,100,100000,16,0,245
100,100,100000,16,0,221
100,100,100000,16,0,228
100,100,100000,16,0,263
100,100,100000,16,0,215
100,100,100000,16,0,242
100,100,100000,16,0,248
100,100,100000,16,0,240
100,100,100000,16,0,251
100,100,100000,16,0,273
100,100,100000,16,0,234
100,100,100000,16,0,216
100,100,100000,16,0,205
100,100,100000,16,0,263
100,100,100000,16,0,217
100,100,100000,16,0,225
100,100,100000,16,0,234
