SB_Delay,comm_type,Host_Delay,Border_Delay,Controller_Delay
2,3,27991,1468,1647
2,3,1716,1693,1401
2,4,4137,2420,629
2,4,3228,2775,538
2,2,2786,0,932
2,2,1429,0,845
2,2,1555,0,888
2,2,1482,0,968
2,3,1434,1477,1348
2,3,1508,1221,1096
2,3,1429,1197,1231
2,3,1443,1214,1190
2,4,2811,2255,543
2,4,2744,2283,553
2,2,1470,0,903
2,2,1410,0,930
2,3,1760,1757,1226
2,3,1471,1395,1320
2,4,3154,2507,560
2,4,3823,2384,550
2,2,1710,0,850
2,2,1500,0,857
2,2,1490,0,1121
2,2,1420,0,991
2,3,1489,1174,1152
2,3,1495,1228,1192
2,3,1479,1386,1308
2,3,1946,1686,1353
2,4,3059,3026,545
2,4,3264,2732,541
2,2,1595,0,806
2,2,1651,0,850
2,3,1827,1495,1546
2,3,2465,2078,2377
2,4,3715,2967,533
2,4,3275,2773,585
2,2,1460,0,1035
2,2,1964,0,844
2,2,1443,0,786
2,2,1426,0,783
2,3,1641,1391,1242
2,3,1926,1583,1181
2,3,1541,1308,1194
2,3,1514,1283,1104
2,4,2668,2534,567
2,4,2773,2416,549
2,2,1440,0,869
2,2,1539,0,1033
2,3,2084,1793,1495
2,3,1473,1236,1261
2,4,3434,2576,550
2,4,3498,3087,522
2,2,1442,0,791
2,2,1661,0,969
2,2,1451,0,879
2,2,1502,0,947
2,3,1469,1222,1094
2,3,1445,1390,1136
2,3,1463,1226,1149
2,3,1672,1537,1300
2,4,3886,2304,573
2,4,2658,2305,557
2,2,1559,0,1065
2,2,1597,0,803
2,3,2224,1947,1880
2,3,1910,1590,1434
2,4,2819,2668,577
2,4,3406,2438,590
2,2,1450,0,827
2,2,1537,0,990
2,2,1680,0,1032
2,2,1511,0,935
2,3,1531,1273,1225
2,3,1497,1222,1109
2,3,1434,1245,1202
2,3,1728,1644,1186
2,4,2738,2544,539
2,4,3036,2511,533
2,2,1421,0,1049
2,2,1518,0,879
2,3,1844,1578,1459
2,3,1596,1276,1256
2,4,3080,2373,581
2,4,3351,3759,561
2,2,1461,0,834
2,2,1533,0,792
2,2,1449,0,1008
2,2,1566,0,871
2,3,1693,1316,1261
2,3,1468,1199,1124
2,3,1558,1819,1160
2,3,1653,1547,1170
2,4,3030,2432,535
2,4,2668,2417,597
2,2,1488,0,831
2,2,1485,0,801
2,3,1956,1596,1300
2,3,1759,1377,1421
2,4,3277,3010,564
2,4,3531,2469,569
2,2,1575,0,796
2,2,1624,0,899
2,2,1761,0,984
2,2,1512,0,1014
2,3,1454,1248,1348
2,3,1458,1425,1479
2,3,1527,1271,1455
2,3,1723,1695,1153
2,4,2675,2260,551
2,4,2806,2488,620
2,2,1450,0,1087
2,2,1436,0,827
2,3,2352,2152,1850
2,3,2329,1912,1484
2,4,3045,2261,587
2,4,2927,2950,633
2,2,1480,0,1101
2,2,1452,0,874
2,2,1438,0,839
2,2,1405,0,776
2,3,1462,1373,1297
2,3,1416,1217,1189
2,3,1624,1637,1219
2,3,1859,2241,1176
2,4,2719,2455,567
2,4,2774,2375,592
2,2,1435,0,854
2,2,1453,0,771
2,3,2244,2143,1688
2,3,1912,1452,1310
2,4,3029,2469,577
2,4,2905,2343,615
2,2,1462,0,867
2,2,1491,0,859
2,2,1591,0,1071
2,2,1432,0,813
2,3,1491,1298,1360
2,3,1460,1237,1095
2,3,1657,1838,1435
2,3,2132,1387,1119
2,4,2809,2512,621
2,4,2773,2451,562
