getter,peers,micros,payload,rcv_flag,delay
1,16,100000,32,0,849
1,16,100000,32,0,874
1,16,100000,32,0,877
1,16,100000,32,0,880
1,16,100000,32,0,882
1,16,100000,32,0,885
1,16,100000,32,0,887
1,16,100000,32,0,889
1,16,100000,32,0,892
1,16,100000,32,0,917
1,16,100000,32,0,920
1,16,100000,32,0,948
1,16,100000,32,0,611
1,16,100000,32,0,623
1,16,100000,32,0,625
1,16,100000,32,0,628
1,16,100000,32,0,631
1,16,100000,32,0,632
1,16,100000,32,0,634
1,16,100000,32,0,636
1,16,100000,32,0,637
1,16,100000,32,0,639
1,16,100000,32,0,640
1,16,100000,32,0,642
1,16,100000,32,0,644
1,16,100000,32,0,645
1,16,100000,32,0,647
1,16,100000,32,0,648
1,16,100000,32,0,917
1,16,100000,32,0,941
1,16,100000,32,0,944
1,16,100000,32,0,947
1,16,100000,32,0,950
1,16,100000,32,0,952
1,16,100000,32,0,955
1,16,100000,32,0,957
1,16,100000,32,0,959
1,16,100000,32,0,960
1,16,100000,32,0,962
1,16,100000,32,0,964
1,16,100000,32,0,966
1,16,100000,32,0,968
1,16,100000,32,0,970
1,16,100000,32,0,974
1,16,100000,32,0,893
1,16,100000,32,0,915
1,16,100000,32,0,918
1,16,100000,32,0,919
1,16,100000,32,0,921
1,16,100000,32,0,923
1,16,100000,32,0,925
1,16,100000,32,0,928
1,16,100000,32,0,930
1,16,100000,32,0,931
1,16,100000,32,0,933
1,16,100000,32,0,935
1,16,100000,32,0,936
1,16,100000,32,0,938
1,16,100000,32,0,940
1,16,100000,32,0,941
1,16,100000,32,0,876
1,16,100000,32,0,897
1,16,100000,32,0,899
1,16,100000,32,0,901
1,16,100000,32,0,903
1,16,100000,32,0,905
1,16,100000,32,0,907
1,16,100000,32,0,910
1,16,100000,32,0,912
1,16,100000,32,0,913
1,16,100000,32,0,915
1,16,100000,32,0,916
1,16,100000,32,0,918
1,16,100000,32,0,920
1,16,100000,32,0,921
1,16,100000,32,0,925
1,16,100000,32,0,886
1,16,100000,32,0,909
1,16,100000,32,0,911
1,16,100000,32,0,914
1,16,100000,32,0,915
1,16,100000,32,0,917
1,16,100000,32,0,920
1,16,100000,32,0,922
1,16,100000,32,0,925
1,16,100000,32,0,927
1,16,100000,32,0,928
1,16,100000,32,0,930
1,16,100000,32,0,932
1,16,100000,32,0,933
1,16,100000,32,0,935
1,16,100000,32,0,939
1,16,100000,32,0,905
1,16,100000,32,0,926
1,16,100000,32,0,929
1,16,100000,32,0,930
1,16,100000,32,0,932
1,16,100000,32,0,934
1,16,100000,32,0,936
1,16,100000,32,0,938
1,16,100000,32,0,941
1,16,100000,32,0,944
1,16,100000,32,0,946
1,16,100000,32,0,947
1,16,100000,32,0,949
1,16,100000,32,0,951
1,16,100000,32,0,952
