getter,peers,micros,payload,rcv_flag,delay
1,16,1000,32,0,449
1,16,1000,32,0,625
1,16,1000,32,0,637
1,16,1000,32,0,501
1,16,1000,32,0,513
1,16,1000,32,0,571
1,16,1000,32,0,1012
1,16,1000,32,0,1022
1,16,1000,32,0,1292
1,16,1000,32,0,1302
1,16,1000,32,0,1305
1,16,1000,32,0,1308
1,16,1000,32,0,1312
1,16,1000,32,0,1332
1,16,1000,32,0,1338
1,16,1000,32,0,489
1,16,1000,32,0,503
1,16,1000,32,0,506
1,16,1000,32,0,509
1,16,1000,32,0,512
1,16,1000,32,0,514
1,16,1000,32,0,515
1,16,1000,32,0,517
1,16,1000,32,0,519
1,16,1000,32,0,520
1,16,1000,32,0,522
1,16,1000,32,0,523
1,16,1000,32,0,525
1,16,1000,32,0,532
1,16,1000,32,0,535
1,16,1000,32,0,625
1,16,1000,32,0,547
1,16,1000,32,0,555
1,16,1000,32,0,557
1,16,1000,32,0,559
1,16,1000,32,0,561
1,16,1000,32,0,562
1,16,1000,32,0,564
1,16,1000,32,0,565
1,16,1000,32,0,567
1,16,1000,32,0,568
1,16,1000,32,0,570
1,16,1000,32,0,571
1,16,1000,32,0,573
1,16,1000,32,0,575
1,16,1000,32,0,576
1,16,1000,32,0,579
1,16,1000,32,0,389
1,16,1000,32,0,658
1,16,1000,32,0,666
1,16,1000,32,0,668
1,16,1000,32,0,670
1,16,1000,32,0,671
1,16,1000,32,0,673
1,16,1000,32,0,675
1,16,1000,32,0,677
1,16,1000,32,0,678
1,16,1000,32,0,680
1,16,1000,32,0,681
1,16,1000,32,0,683
1,16,1000,32,0,684
1,16,1000,32,0,686
1,16,1000,32,0,688
1,16,1000,32,0,615
1,16,1000,32,0,623
1,16,1000,32,0,625
1,16,1000,32,0,629
1,16,1000,32,0,632
1,16,1000,32,0,634
1,16,1000,32,0,635
1,16,1000,32,0,637
1,16,1000,32,0,638
1,16,1000,32,0,640
1,16,1000,32,0,641
1,16,1000,32,0,643
1,16,1000,32,0,645
1,16,1000,32,0,646
1,16,1000,32,0,648
1,16,1000,32,0,691
1,16,1000,32,0,438
1,16,1000,32,0,450
1,16,1000,32,0,453
1,16,1000,32,0,455
1,16,1000,32,0,457
1,16,1000,32,0,458
1,16,1000,32,0,460
1,16,1000,32,0,523
1,16,1000,32,0,526
1,16,1000,32,0,529
1,16,1000,32,0,531
1,16,1000,32,0,534
1,16,1000,32,0,535
1,16,1000,32,0,537
1,16,1000,32,0,539
1,16,1000,32,0,540
1,16,1000,32,0,381
1,16,1000,32,0,391
1,16,1000,32,0,451
1,16,1000,32,0,456
1,16,1000,32,0,458
1,16,1000,32,0,460
1,16,1000,32,0,462
1,16,1000,32,0,473
1,16,1000,32,0,476
1,16,1000,32,0,478
1,16,1000,32,0,564
1,16,1000,32,0,568
1,16,1000,32,0,570
1,16,1000,32,0,572
1,16,1000,32,0,574
1,16,1000,32,0,599
1,16,1000,32,0,382
1,16,1000,32,0,396
1,16,1000,32,0,525
1,16,1000,32,0,534
1,16,1000,32,0,537
1,16,1000,32,0,540
1,16,1000,32,0,542
1,16,1000,32,0,544
1,16,1000,32,0,546
1,16,1000,32,0,548
1,16,1000,32,0,551
1,16,1000,32,0,553
1,16,1000,32,0,554
1,16,1000,32,0,556
1,16,1000,32,0,558
1,16,1000,32,0,578
1,16,1000,32,0,421
1,16,1000,32,0,429
1,16,1000,32,0,432
1,16,1000,32,0,434
1,16,1000,32,0,436
1,16,1000,32,0,437
1,16,1000,32,0,439
1,16,1000,32,0,441
1,16,1000,32,0,443
1,16,1000,32,0,447
1,16,1000,32,0,452
1,16,1000,32,0,497
1,16,1000,32,0,500
1,16,1000,32,0,501
1,16,1000,32,0,512
1,16,1000,32,0,526
1,16,1000,32,0,446
1,16,1000,32,0,455
1,16,1000,32,0,458
1,16,1000,32,0,460
1,16,1000,32,0,462
1,16,1000,32,0,464
1,16,1000,32,0,466
1,16,1000,32,0,467
1,16,1000,32,0,469
