getter,peers,micros,payload,rcv_flag,delay
100,100,1,1024,0,1749
100,100,1,1024,0,1062
100,100,1,1024,0,1811
100,100,1,1024,0,3712
100,100,1,1024,0,1087
100,100,1,1024,0,1233
100,100,1,1024,0,2620
100,100,1,1024,0,4170
100,100,1,1024,0,903
100,100,1,1024,0,582
100,100,1,1024,0,4479
100,100,1,1024,0,585
100,100,1,1024,0,967
100,100,1,1024,0,897
100,100,1,1024,0,2613
100,100,1,1024,0,2294
100,100,1,1024,0,7762
100,100,1,1024,0,12839
100,100,1,1024,0,2552
100,100,1,1024,0,797
100,100,1,1024,0,684
100,100,1,1024,0,2278
100,100,1,1024,0,1055
100,100,1,1024,0,261
100,100,1,1024,0,313
100,100,1,1024,0,380
100,100,1,1024,0,663
100,100,1,1024,0,1143
100,100,1,1024,0,1184
100,100,1,1024,0,346
100,100,1,1024,0,1010
100,100,1,1024,0,478
100,100,1,1024,0,1700
100,100,1,1024,0,268
100,100,1,1024,0,2723
100,100,1,1024,0,1552
100,100,1,1024,0,3907
100,100,1,1024,0,931
100,100,1,1024,0,1361
100,100,1,1024,0,2245
100,100,1,1024,0,407
100,100,1,1024,0,2113
100,100,1,1024,0,564
100,100,1,1024,0,219
100,100,1,1024,0,551
100,100,1,1024,0,918
100,100,1,1024,0,2868
100,100,1,1024,0,1780
100,100,1,1024,0,1682
100,100,1,1024,0,5831
100,100,1,1024,0,8629
100,100,1,1024,0,3208
100,100,1,1024,0,255
100,100,1,1024,0,732
100,100,1,1024,0,388
100,100,1,1024,0,10009
100,100,1,1024,0,416
100,100,1,1024,0,9926
100,100,1,1024,0,963
100,100,1,1024,0,11347
100,100,1,1024,0,12015
100,100,1,1024,0,675
100,100,1,1024,0,715
100,100,1,1024,0,9032
100,100,1,1024,0,710
100,100,1,1024,0,12044
100,100,1,1024,0,507
100,100,1,1024,0,11697
100,100,1,1024,0,1062
100,100,1,1024,0,12137
100,100,1,1024,0,1123
100,100,1,1024,0,8633
100,100,1,1024,0,3566
100,100,1,1024,0,1443
100,100,1,1024,0,1153
100,100,1,1024,0,14783
100,100,1,1024,0,10436
100,100,1,1024,0,1726
100,100,1,1024,0,345
100,100,1,1024,0,227
100,100,1,1024,0,898
100,100,1,1024,0,2314
100,100,1,1024,0,1785
100,100,1,1024,0,967
100,100,1,1024,0,285
100,100,1,1024,0,8599
100,100,1,1024,0,870
100,100,1,1024,0,710
100,100,1,1024,0,1787
100,100,1,1024,0,380
100,100,1,1024,0,278
100,100,1,1024,0,3487
100,100,1,1024,0,766
100,100,1,1024,0,5167
100,100,1,1024,0,1460
100,100,1,1024,0,387
100,100,1,1024,0,1757
100,100,1,1024,0,19178
100,100,1,1024,0,1728
100,100,1,1024,0,670
100,100,1,1024,0,2596
100,100,1,1024,0,2963
100,100,1,1024,0,14707
100,100,1,1024,0,1848
100,100,1,1024,0,489
100,100,1,1024,0,650
100,100,1,1024,0,609
100,100,1,1024,0,3950
100,100,1,1024,0,3856
