getter,peers,micros,payload,rcv_flag,delay
1,16,1000,32,0,911
1,16,1000,32,0,945
1,16,1000,32,0,948
1,16,1000,32,0,951
1,16,1000,32,0,954
1,16,1000,32,0,957
1,16,1000,32,0,730
1,16,1000,32,0,739
1,16,1000,32,0,742
1,16,1000,32,0,745
1,16,1000,32,0,747
1,16,1000,32,0,748
1,16,1000,32,0,750
1,16,1000,32,0,752
1,16,1000,32,0,753
1,16,1000,32,0,755
1,16,1000,32,0,757
1,16,1000,32,0,758
1,16,1000,32,0,760
1,16,1000,32,0,761
1,16,1000,32,0,763
1,16,1000,32,0,604
1,16,1000,32,0,612
1,16,1000,32,0,615
1,16,1000,32,0,619
1,16,1000,32,0,621
1,16,1000,32,0,623
1,16,1000,32,0,624
1,16,1000,32,0,626
1,16,1000,32,0,628
1,16,1000,32,0,629
1,16,1000,32,0,631
1,16,1000,32,0,633
1,16,1000,32,0,634
1,16,1000,32,0,636
1,16,1000,32,0,640
1,16,1000,32,0,641
1,16,1000,32,0,538
1,16,1000,32,0,547
1,16,1000,32,0,550
1,16,1000,32,0,552
1,16,1000,32,0,555
1,16,1000,32,0,557
1,16,1000,32,0,559
1,16,1000,32,0,560
1,16,1000,32,0,562
1,16,1000,32,0,564
1,16,1000,32,0,565
1,16,1000,32,0,567
1,16,1000,32,0,569
1,16,1000,32,0,570
1,16,1000,32,0,572
1,16,1000,32,0,573
1,16,1000,32,0,569
1,16,1000,32,0,581
1,16,1000,32,0,584
1,16,1000,32,0,586
1,16,1000,32,0,589
1,16,1000,32,0,592
1,16,1000,32,0,594
1,16,1000,32,0,596
1,16,1000,32,0,598
1,16,1000,32,0,600
1,16,1000,32,0,602
1,16,1000,32,0,604
1,16,1000,32,0,606
1,16,1000,32,0,608
1,16,1000,32,0,610
1,16,1000,32,0,613
1,16,1000,32,0,552
1,16,1000,32,0,563
1,16,1000,32,0,567
1,16,1000,32,0,570
1,16,1000,32,0,572
1,16,1000,32,0,573
1,16,1000,32,0,575
1,16,1000,32,0,577
1,16,1000,32,0,579
1,16,1000,32,0,581
1,16,1000,32,0,582
1,16,1000,32,0,586
1,16,1000,32,0,588
1,16,1000,32,0,589
1,16,1000,32,0,591
1,16,1000,32,0,592
1,16,1000,32,0,570
1,16,1000,32,0,579
1,16,1000,32,0,582
1,16,1000,32,0,586
1,16,1000,32,0,588
1,16,1000,32,0,589
1,16,1000,32,0,591
1,16,1000,32,0,593
1,16,1000,32,0,595
1,16,1000,32,0,596
1,16,1000,32,0,598
1,16,1000,32,0,600
1,16,1000,32,0,601
1,16,1000,32,0,603
1,16,1000,32,0,605
1,16,1000,32,0,606
1,16,1000,32,0,550
1,16,1000,32,0,567
1,16,1000,32,0,573
1,16,1000,32,0,575
1,16,1000,32,0,577
1,16,1000,32,0,578
1,16,1000,32,0,580
1,16,1000,32,0,582
1,16,1000,32,0,583
1,16,1000,32,0,585
1,16,1000,32,0,586
1,16,1000,32,0,588
1,16,1000,32,0,590
1,16,1000,32,0,591
1,16,1000,32,0,593
1,16,1000,32,0,595
1,16,1000,32,0,518
1,16,1000,32,0,529
1,16,1000,32,0,531
1,16,1000,32,0,534
1,16,1000,32,0,536
1,16,1000,32,0,538
1,16,1000,32,0,539
1,16,1000,32,0,541
1,16,1000,32,0,543
1,16,1000,32,0,545
1,16,1000,32,0,547
1,16,1000,32,0,550
1,16,1000,32,0,552
1,16,1000,32,0,554
1,16,1000,32,0,556
