getter,peers,micros,payload,rcv_flag,delay
1,32,1000000,32,0,1460
1,32,1000000,32,0,1488
1,32,1000000,32,0,1491
1,32,1000000,32,0,1493
1,32,1000000,32,0,1494
1,32,1000000,32,0,1496
1,32,1000000,32,0,1498
1,32,1000000,32,0,1501
1,32,1000000,32,0,1503
1,32,1000000,32,0,1505
1,32,1000000,32,0,1506
1,32,1000000,32,0,1508
1,32,1000000,32,0,1510
1,32,1000000,32,0,1511
1,32,1000000,32,0,1514
1,32,1000000,32,0,1515
1,32,1000000,32,0,1517
1,32,1000000,32,0,1518
1,32,1000000,32,0,1520
1,32,1000000,32,0,1521
1,32,1000000,32,0,1523
1,32,1000000,32,0,1524
1,32,1000000,32,0,1526
1,32,1000000,32,0,1527
1,32,1000000,32,0,1529
1,32,1000000,32,0,1530
1,32,1000000,32,0,1532
1,32,1000000,32,0,1533
1,32,1000000,32,0,1535
1,32,1000000,32,0,1537
1,32,1000000,32,0,1543
1,32,1000000,32,0,1544
1,32,1000000,32,0,1540
1,32,1000000,32,0,1561
1,32,1000000,32,0,1563
1,32,1000000,32,0,1565
1,32,1000000,32,0,1567
1,32,1000000,32,0,1569
1,32,1000000,32,0,1572
1,32,1000000,32,0,1575
1,32,1000000,32,0,1577
1,32,1000000,32,0,1579
1,32,1000000,32,0,1580
1,32,1000000,32,0,1582
1,32,1000000,32,0,1584
1,32,1000000,32,0,1586
1,32,1000000,32,0,1587
1,32,1000000,32,0,1589
1,32,1000000,32,0,1590
1,32,1000000,32,0,1592
1,32,1000000,32,0,1594
1,32,1000000,32,0,1596
1,32,1000000,32,0,1598
1,32,1000000,32,0,1599
1,32,1000000,32,0,1601
1,32,1000000,32,0,1602
1,32,1000000,32,0,1604
1,32,1000000,32,0,1605
1,32,1000000,32,0,1607
1,32,1000000,32,0,1608
1,32,1000000,32,0,1610
1,32,1000000,32,0,1611
1,32,1000000,32,0,1613
1,32,1000000,32,0,1617
1,32,1000000,32,0,1451
1,32,1000000,32,0,1476
1,32,1000000,32,0,1479
1,32,1000000,32,0,1482
1,32,1000000,32,0,1486
1,32,1000000,32,0,1489
1,32,1000000,32,0,1492
1,32,1000000,32,0,1494
1,32,1000000,32,0,1497
1,32,1000000,32,0,1499
1,32,1000000,32,0,1502
1,32,1000000,32,0,1504
1,32,1000000,32,0,1507
1,32,1000000,32,0,1509
1,32,1000000,32,0,1512
1,32,1000000,32,0,1514
1,32,1000000,32,0,1517
1,32,1000000,32,0,1519
1,32,1000000,32,0,1521
1,32,1000000,32,0,1522
1,32,1000000,32,0,1524
1,32,1000000,32,0,1525
1,32,1000000,32,0,1528
1,32,1000000,32,0,1530
1,32,1000000,32,0,1533
1,32,1000000,32,0,1535
1,32,1000000,32,0,1537
1,32,1000000,32,0,1540
1,32,1000000,32,0,1542
1,32,1000000,32,0,1543
1,32,1000000,32,0,1545
1,32,1000000,32,0,1546
1,32,1000000,32,0,1490
1,32,1000000,32,0,1514
1,32,1000000,32,0,1516
1,32,1000000,32,0,1518
1,32,1000000,32,0,1520
1,32,1000000,32,0,1522
1,32,1000000,32,0,1523
1,32,1000000,32,0,1525
1,32,1000000,32,0,1527
1,32,1000000,32,0,1530
1,32,1000000,32,0,1532
1,32,1000000,32,0,1534
1,32,1000000,32,0,1536
1,32,1000000,32,0,1537
1,32,1000000,32,0,1539
1,32,1000000,32,0,1540
1,32,1000000,32,0,1542
1,32,1000000,32,0,1543
1,32,1000000,32,0,1545
1,32,1000000,32,0,1547
1,32,1000000,32,0,1548
1,32,1000000,32,0,1550
1,32,1000000,32,0,1551
1,32,1000000,32,0,1553
1,32,1000000,32,0,1554
1,32,1000000,32,0,1556
1,32,1000000,32,0,1558
1,32,1000000,32,0,1559
1,32,1000000,32,0,1561
1,32,1000000,32,0,1563
1,32,1000000,32,0,1565
1,32,1000000,32,0,1569
