getter,peers,micros,payload,rcv_flag,span
1,32,10000,32,0,7
1,32,10000,32,0,10
1,32,10000,32,0,7
1,32,10000,32,0,9
1,32,10000,32,0,12
1,32,10000,32,0,11
1,32,10000,32,0,8
1,32,10000,32,0,10
1,32,10000,32,0,12
1,32,10000,32,0,7
1,32,10000,32,0,9
1,32,10000,32,0,13
1,32,10000,32,0,7
1,32,10000,32,0,8
1,32,10000,32,0,7
1,32,10000,32,0,11
1,32,10000,32,0,10
1,32,10000,32,0,7
1,32,10000,32,0,10
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,9
1,32,10000,32,0,6
1,32,10000,32,0,7
1,32,10000,32,0,11
1,32,10000,32,0,9
1,32,10000,32,0,8
1,32,10000,32,0,6
1,32,10000,32,0,8
1,32,10000,32,0,9
1,32,10000,32,0,8
1,32,10000,32,0,12
1,32,10000,32,0,11
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,13
1,32,10000,32,0,25
1,32,10000,32,0,12
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,16
1,32,10000,32,0,10
1,32,10000,32,0,7
1,32,10000,32,0,16
1,32,10000,32,0,7
1,32,10000,32,0,7
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,10
1,32,10000,32,0,10
1,32,10000,32,0,8
1,32,10000,32,0,11
1,32,10000,32,0,8
1,32,10000,32,0,15
1,32,10000,32,0,7
1,32,10000,32,0,7
1,32,10000,32,0,7
1,32,10000,32,0,7
1,32,10000,32,0,9
1,32,10000,32,0,7
1,32,10000,32,0,7
1,32,10000,32,0,8
1,32,10000,32,0,10
1,32,10000,32,0,16
1,32,10000,32,0,12
1,32,10000,32,0,11
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,11
1,32,10000,32,0,8
1,32,10000,32,0,11
1,32,10000,32,0,11
1,32,10000,32,0,8
1,32,10000,32,0,12
1,32,10000,32,0,11
1,32,10000,32,0,9
1,32,10000,32,0,6
1,32,10000,32,0,10
1,32,10000,32,0,11
1,32,10000,32,0,9
1,32,10000,32,0,9
1,32,10000,32,0,9
1,32,10000,32,0,7
1,32,10000,32,0,8
1,32,10000,32,0,10
1,32,10000,32,0,10
1,32,10000,32,0,9
1,32,10000,32,0,10
1,32,10000,32,0,10
1,32,10000,32,0,8
1,32,10000,32,0,9
1,32,10000,32,0,14
1,32,10000,32,0,12
1,32,10000,32,0,11
1,32,10000,32,0,25
1,32,10000,32,0,9
1,32,10000,32,0,11
1,32,10000,32,0,10
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,16
1,32,10000,32,0,9
1,32,10000,32,0,17
1,32,10000,32,0,7
1,32,10000,32,0,11
1,32,10000,32,0,8
1,32,10000,32,0,11
1,32,10000,32,0,13
1,32,10000,32,0,12
1,32,10000,32,0,7
1,32,10000,32,0,9
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,9
1,32,10000,32,0,13
1,32,10000,32,0,9
1,32,10000,32,0,8
1,32,10000,32,0,11
1,32,10000,32,0,9
1,32,10000,32,0,10
1,32,10000,32,0,9
1,32,10000,32,0,9
1,32,10000,32,0,9
1,32,10000,32,0,10
1,32,10000,32,0,8
1,32,10000,32,0,10
1,32,10000,32,0,8
1,32,10000,32,0,10
1,32,10000,32,0,7
1,32,10000,32,0,8
1,32,10000,32,0,7
1,32,10000,32,0,10
1,32,10000,32,0,9
1,32,10000,32,0,10
1,32,10000,32,0,15
1,32,10000,32,0,7
1,32,10000,32,0,13
1,32,10000,32,0,10
1,32,10000,32,0,10
1,32,10000,32,0,7
1,32,10000,32,0,6
1,32,10000,32,0,10
1,32,10000,32,0,8
1,32,10000,32,0,26
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,9
1,32,10000,32,0,11
1,32,10000,32,0,14
1,32,10000,32,0,8
1,32,10000,32,0,11
1,32,10000,32,0,9
1,32,10000,32,0,8
1,32,10000,32,0,9
1,32,10000,32,0,9
1,32,10000,32,0,9
1,32,10000,32,0,8
1,32,10000,32,0,7
1,32,10000,32,0,8
1,32,10000,32,0,7
1,32,10000,32,0,11
1,32,10000,32,0,7
1,32,10000,32,0,9
1,32,10000,32,0,11
1,32,10000,32,0,8
1,32,10000,32,0,6
1,32,10000,32,0,8
1,32,10000,32,0,7
1,32,10000,32,0,10
1,32,10000,32,0,12
1,32,10000,32,0,7
1,32,10000,32,0,9
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,11
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,10
1,32,10000,32,0,7
1,32,10000,32,0,7
1,32,10000,32,0,7
1,32,10000,32,0,7
1,32,10000,32,0,12
1,32,10000,32,0,7
1,32,10000,32,0,7
1,32,10000,32,0,9
1,32,10000,32,0,8
1,32,10000,32,0,9
1,32,10000,32,0,11
1,32,10000,32,0,13
1,32,10000,32,0,9
1,32,10000,32,0,8
1,32,10000,32,0,7
1,32,10000,32,0,7
1,32,10000,32,0,13
1,32,10000,32,0,6
1,32,10000,32,0,11
1,32,10000,32,0,12
1,32,10000,32,0,11
1,32,10000,32,0,9
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,12
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,10
1,32,10000,32,0,9
1,32,10000,32,0,10
1,32,10000,32,0,9
1,32,10000,32,0,13
1,32,10000,32,0,9
1,32,10000,32,0,11
1,32,10000,32,0,15
1,32,10000,32,0,10
1,32,10000,32,0,9
1,32,10000,32,0,10
1,32,10000,32,0,12
1,32,10000,32,0,14
1,32,10000,32,0,9
1,32,10000,32,0,8
1,32,10000,32,0,14
1,32,10000,32,0,9
1,32,10000,32,0,7
1,32,10000,32,0,7
1,32,10000,32,0,8
1,32,10000,32,0,9
1,32,10000,32,0,6
1,32,10000,32,0,11
1,32,10000,32,0,8
1,32,10000,32,0,6
1,32,10000,32,0,10
1,32,10000,32,0,10
1,32,10000,32,0,8
1,32,10000,32,0,9
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,9
1,32,10000,32,0,10
1,32,10000,32,0,8
1,32,10000,32,0,6
1,32,10000,32,0,7
1,32,10000,32,0,8
1,32,10000,32,0,7
1,32,10000,32,0,6
1,32,10000,32,0,6
1,32,10000,32,0,8
1,32,10000,32,0,9
1,32,10000,32,0,9
1,32,10000,32,0,10
1,32,10000,32,0,8
1,32,10000,32,0,7
1,32,10000,32,0,16
1,32,10000,32,0,7
1,32,10000,32,0,14
1,32,10000,32,0,7
1,32,10000,32,0,13
1,32,10000,32,0,9
1,32,10000,32,0,15
1,32,10000,32,0,10
1,32,10000,32,0,10
1,32,10000,32,0,10
1,32,10000,32,0,8
1,32,10000,32,0,6
1,32,10000,32,0,7
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,10
1,32,10000,32,0,10
1,32,10000,32,0,8
1,32,10000,32,0,13
1,32,10000,32,0,12
1,32,10000,32,0,24
1,32,10000,32,0,15
1,32,10000,32,0,8
1,32,10000,32,0,9
1,32,10000,32,0,9
1,32,10000,32,0,12
1,32,10000,32,0,10
1,32,10000,32,0,9
1,32,10000,32,0,10
1,32,10000,32,0,13
1,32,10000,32,0,7
1,32,10000,32,0,8
1,32,10000,32,0,7
1,32,10000,32,0,9
1,32,10000,32,0,13
1,32,10000,32,0,9
1,32,10000,32,0,9
1,32,10000,32,0,19
1,32,10000,32,0,10
1,32,10000,32,0,9
1,32,10000,32,0,7
1,32,10000,32,0,7
1,32,10000,32,0,14
1,32,10000,32,0,8
1,32,10000,32,0,11
1,32,10000,32,0,15
1,32,10000,32,0,13
1,32,10000,32,0,10
1,32,10000,32,0,8
1,32,10000,32,0,7
1,32,10000,32,0,8
1,32,10000,32,0,7
1,32,10000,32,0,7
1,32,10000,32,0,7
1,32,10000,32,0,12
1,32,10000,32,0,8
1,32,10000,32,0,16
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,11
1,32,10000,32,0,8
1,32,10000,32,0,11
1,32,10000,32,0,8
1,32,10000,32,0,9
1,32,10000,32,0,7
1,32,10000,32,0,15
1,32,10000,32,0,10
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,7
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,9
1,32,10000,32,0,8
1,32,10000,32,0,10
1,32,10000,32,0,9
1,32,10000,32,0,7
1,32,10000,32,0,7
1,32,10000,32,0,7
1,32,10000,32,0,9
1,32,10000,32,0,11
1,32,10000,32,0,10
1,32,10000,32,0,12
1,32,10000,32,0,13
1,32,10000,32,0,11
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,9
1,32,10000,32,0,11
1,32,10000,32,0,7
1,32,10000,32,0,11
1,32,10000,32,0,11
1,32,10000,32,0,10
1,32,10000,32,0,15
1,32,10000,32,0,14
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,9
1,32,10000,32,0,8
1,32,10000,32,0,8
1,32,10000,32,0,7
1,32,10000,32,0,8
1,32,10000,32,0,12
1,32,10000,32,0,9
1,32,10000,32,0,7
1,32,10000,32,0,7
1,32,10000,32,0,9
1,32,10000,32,0,8
1,32,10000,32,0,13
1,32,10000,32,0,10
1,32,10000,32,0,11
1,32,10000,32,0,7
1,32,10000,32,0,7
1,32,10000,32,0,8
1,32,10000,32,0,11
1,32,10000,32,0,14
1,32,10000,32,0,12
1,32,10000,32,0,10
1,32,10000,32,0,7
1,32,10000,32,0,11
1,32,10000,32,0,7
1,32,10000,32,0,7
1,32,10000,32,0,9
1,32,10000,32,0,8
1,32,10000,32,0,9
1,32,10000,32,0,7
1,32,10000,32,0,14
1,32,10000,32,0,9
1,32,10000,32,0,7
1,32,10000,32,0,9
1,32,10000,32,0,8
1,32,10000,32,0,10
1,32,10000,32,0,10
1,32,10000,32,0,9
1,32,10000,32,0,8
1,32,10000,32,0,10
1,32,10000,32,0,8
1,32,10000,32,0,11
1,32,10000,32,0,9
1,32,10000,32,0,14
1,32,10000,32,0,8
1,32,10000,32,0,12
1,32,10000,32,0,11
1,32,10000,32,0,12
1,32,10000,32,0,11
1,32,10000,32,0,8
1,32,10000,32,0,12
1,32,1000,32,0,7
1,32,1000,32,0,4
1,32,1000,32,0,5
1,32,1000,32,0,7
1,32,1000,32,0,6
1,32,1000,32,0,15
1,32,1000,32,0,9
1,32,1000,32,0,10
1,32,1000,32,0,14
1,32,1000,32,0,8
1,32,1000,32,0,7
1,32,1000,32,0,13
1,32,1000,32,0,9
1,32,1000,32,0,8
1,32,1000,32,0,8
1,32,1000,32,0,6
1,32,1000,32,0,9
1,32,1000,32,0,10
1,32,1000,32,0,11
1,32,1000,32,0,8
1,32,1000,32,0,7
1,32,1000,32,0,8
1,32,1000,32,0,8
1,32,1000,32,0,10
1,32,1000,32,0,7
1,32,1000,32,0,6
1,32,1000,32,0,7
1,32,1000,32,0,8
1,32,1000,32,0,7
1,32,1000,32,0,8
1,32,1000,32,0,8
1,32,1000,32,0,11
1,32,1000,32,0,10
1,32,1000,32,0,7
1,32,1000,32,0,8
1,32,1000,32,0,9
1,32,1000,32,0,8
1,32,1000,32,0,9
1,32,1000,32,0,8
1,32,1000,32,0,8
1,32,1000,32,0,9
1,32,1000,32,0,8
1,32,1000,32,0,10
1,32,1000,32,0,15
1,32,1000,32,0,8
1,32,1000,32,0,9
1,32,1000,32,0,10
1,32,1000,32,0,7
1,32,1000,32,0,7
1,32,1000,32,0,9
1,32,1000,32,0,10
1,32,1000,32,0,16
1,32,1000,32,0,10
1,32,1000,32,0,8
1,32,1000,32,0,14
1,32,1000,32,0,23
1,32,1000,32,0,8
1,32,1000,32,0,9
1,32,1000,32,0,9
1,32,1000,32,0,9
1,32,1000,32,0,7
1,32,1000,32,0,8
1,32,1000,32,0,9
1,32,1000,32,0,8
1,32,1000,32,0,10
1,32,1000,32,0,7
1,32,1000,32,0,9
1,32,1000,32,0,9
1,32,1000,32,0,7
1,32,1000,32,0,12
1,32,1000,32,0,11
1,32,1000,32,0,6
1,32,1000,32,0,9
1,32,1000,32,0,8
1,32,1000,32,0,8
1,32,1000,32,0,7
1,32,1000,32,0,9
1,32,1000,32,0,10
1,32,1000,32,0,6
1,32,1000,32,0,10
1,32,1000,32,0,9
1,32,1000,32,0,10
1,32,1000,32,0,9
1,32,1000,32,0,9
1,32,1000,32,0,9
1,32,1000,32,0,10
1,32,1000,32,0,8
1,32,1000,32,0,13
1,32,1000,32,0,8
1,32,1000,32,0,19
1,32,1000,32,0,9
1,32,1000,32,0,12
1,32,1000,32,0,12
1,32,1000,32,0,12
1,32,1000,32,0,9
1,32,1000,32,0,7
1,32,1000,32,0,12
1,32,1000,32,0,9
1,32,1000,32,0,10
1,32,1000,32,0,8
1,32,1000,32,0,12
1,32,1000,32,0,14
1,32,1000,32,0,10
1,32,1000,32,0,9
1,32,1000,32,0,18
1,32,1000,32,0,8
1,32,1000,32,0,12
1,32,1000,32,0,8
1,32,1000,32,0,14
1,32,1000,32,0,9
1,32,1000,32,0,7
1,32,1000,32,0,8
1,32,1000,32,0,6
1,32,1000,32,0,8
1,32,1000,32,0,10
1,32,1000,32,0,11
1,32,1000,32,0,9
1,32,1000,32,0,7
