getter,peers,micros,payload,rcv_flag,delay
1,8,10000,32,0,365
1,8,10000,32,0,397
1,8,10000,32,0,402
1,8,10000,32,0,411
1,8,10000,32,0,415
1,8,10000,32,0,418
1,8,10000,32,0,420
1,8,10000,32,0,422
1,8,10000,32,0,425
1,8,10000,32,0,427
1,8,10000,32,0,426
1,8,10000,32,0,436
1,8,10000,32,0,439
1,8,10000,32,0,442
1,8,10000,32,0,444
1,8,10000,32,0,448
1,8,10000,32,0,450
1,8,10000,32,0,454
1,8,10000,32,0,365
1,8,10000,32,0,375
1,8,10000,32,0,378
1,8,10000,32,0,380
1,8,10000,32,0,383
1,8,10000,32,0,385
1,8,10000,32,0,387
1,8,10000,32,0,390
1,8,10000,32,0,346
1,8,10000,32,0,356
1,8,10000,32,0,359
1,8,10000,32,0,361
1,8,10000,32,0,364
1,8,10000,32,0,367
1,8,10000,32,0,370
1,8,10000,32,0,372
1,8,10000,32,0,345
1,8,10000,32,0,358
1,8,10000,32,0,360
1,8,10000,32,0,363
1,8,10000,32,0,366
1,8,10000,32,0,368
1,8,10000,32,0,370
1,8,10000,32,0,373
1,8,10000,32,0,373
1,8,10000,32,0,382
1,8,10000,32,0,385
1,8,10000,32,0,387
1,8,10000,32,0,389
1,8,10000,32,0,392
1,8,10000,32,0,394
1,8,10000,32,0,396
1,8,10000,32,0,357
1,8,10000,32,0,366
1,8,10000,32,0,369
1,8,10000,32,0,372
1,8,10000,32,0,375
1,8,10000,32,0,377
1,8,10000,32,0,380
1,8,10000,32,0,382
1,8,10000,32,0,396
1,8,10000,32,0,405
1,8,10000,32,0,408
1,8,10000,32,0,410
1,8,10000,32,0,413
1,8,10000,32,0,415
1,8,10000,32,0,417
1,8,10000,32,0,420
1,8,10000,32,0,354
1,8,10000,32,0,363
1,8,10000,32,0,365
1,8,10000,32,0,368
1,8,10000,32,0,370
1,8,10000,32,0,373
1,8,10000,32,0,375
1,8,10000,32,0,378
1,8,10000,32,0,366
1,8,10000,32,0,374
1,8,10000,32,0,377
1,8,10000,32,0,380
1,8,10000,32,0,382
1,8,10000,32,0,384
1,8,10000,32,0,387
1,8,10000,32,0,390
1,8,10000,32,0,354
1,8,10000,32,0,363
1,8,10000,32,0,366
1,8,10000,32,0,368
1,8,10000,32,0,371
1,8,10000,32,0,374
1,8,10000,32,0,376
1,8,10000,32,0,379
1,8,10000,32,0,351
1,8,10000,32,0,360
1,8,10000,32,0,363
1,8,10000,32,0,365
1,8,10000,32,0,368
1,8,10000,32,0,370
1,8,10000,32,0,372
1,8,10000,32,0,375
1,8,10000,32,0,363
1,8,10000,32,0,372
1,8,10000,32,0,374
1,8,10000,32,0,377
1,8,10000,32,0,379
1,8,10000,32,0,382
1,8,10000,32,0,384
1,8,10000,32,0,387
1,8,10000,32,0,335
1,8,10000,32,0,344
1,8,10000,32,0,347
1,8,10000,32,0,349
1,8,10000,32,0,352
1,8,10000,32,0,354
1,8,10000,32,0,357
1,8,10000,32,0,359
1,8,10000,32,0,380
1,8,10000,32,0,391
1,8,10000,32,0,394
1,8,10000,32,0,396
1,8,10000,32,0,398
1,8,10000,32,0,400
1,8,10000,32,0,401
1,8,10000,32,0,403
1,8,10000,32,0,363
1,8,10000,32,0,371
1,8,10000,32,0,373
1,8,10000,32,0,376
1,8,10000,32,0,378
1,8,10000,32,0,379
1,8,10000,32,0,381
1,8,10000,32,0,383
1,8,10000,32,0,359
1,8,10000,32,0,367
1,8,10000,32,0,369
1,8,10000,32,0,370
1,8,10000,32,0,372
1,8,10000,32,0,374
1,8,10000,32,0,375
1,8,10000,32,0,377
1,8,10000,32,0,329
1,8,10000,32,0,337
1,8,10000,32,0,339
1,8,10000,32,0,340
1,8,10000,32,0,342
1,8,10000,32,0,344
1,8,10000,32,0,345
1,8,10000,32,0,347
1,8,10000,32,0,331
1,8,10000,32,0,340
1,8,10000,32,0,342
1,8,10000,32,0,344
1,8,10000,32,0,346
1,8,10000,32,0,347
1,8,10000,32,0,349
1,8,10000,32,0,350
1,8,10000,32,0,326
1,8,10000,32,0,335
1,8,10000,32,0,337
1,8,10000,32,0,339
1,8,10000,32,0,341
1,8,10000,32,0,343
1,8,10000,32,0,344
1,8,10000,32,0,346
1,8,10000,32,0,331
1,8,10000,32,0,340
1,8,10000,32,0,342
1,8,10000,32,0,344
1,8,10000,32,0,346
1,8,10000,32,0,348
1,8,10000,32,0,349
1,8,10000,32,0,351
1,8,10000,32,0,331
1,8,10000,32,0,339
1,8,10000,32,0,341
1,8,10000,32,0,343
1,8,10000,32,0,345
1,8,10000,32,0,347
1,8,10000,32,0,348
1,8,10000,32,0,350
1,8,10000,32,0,343
1,8,10000,32,0,351
1,8,10000,32,0,353
1,8,10000,32,0,354
1,8,10000,32,0,356
1,8,10000,32,0,358
1,8,10000,32,0,359
1,8,10000,32,0,361
1,8,10000,32,0,338
1,8,10000,32,0,346
1,8,10000,32,0,348
1,8,10000,32,0,350
1,8,10000,32,0,353
1,8,10000,32,0,354
1,8,10000,32,0,356
1,8,10000,32,0,357
1,8,10000,32,0,345
1,8,10000,32,0,353
1,8,10000,32,0,355
1,8,10000,32,0,357
1,8,10000,32,0,359
1,8,10000,32,0,361
1,8,10000,32,0,362
1,8,10000,32,0,364
1,8,10000,32,0,342
1,8,10000,32,0,350
1,8,10000,32,0,352
1,8,10000,32,0,354
1,8,10000,32,0,356
1,8,10000,32,0,357
1,8,10000,32,0,359
1,8,10000,32,0,360
1,8,10000,32,0,313
1,8,10000,32,0,321
1,8,10000,32,0,323
1,8,10000,32,0,325
1,8,10000,32,0,336
1,8,10000,32,0,338
1,8,10000,32,0,340
1,8,10000,32,0,342
1,8,10000,32,0,339
1,8,10000,32,0,349
