getter,peers,micros,payload,rcv_flag,delay
1,8,100000,32,0,365
1,8,100000,32,0,392
1,8,100000,32,0,395
1,8,100000,32,0,396
1,8,100000,32,0,399
1,8,100000,32,0,400
1,8,100000,32,0,402
1,8,100000,32,0,408
1,8,100000,32,0,647
1,8,100000,32,0,671
1,8,100000,32,0,673
1,8,100000,32,0,675
1,8,100000,32,0,677
1,8,100000,32,0,679
1,8,100000,32,0,681
1,8,100000,32,0,682
1,8,100000,32,0,617
1,8,100000,32,0,643
1,8,100000,32,0,646
1,8,100000,32,0,648
1,8,100000,32,0,650
1,8,100000,32,0,652
1,8,100000,32,0,654
1,8,100000,32,0,655
1,8,100000,32,0,620
1,8,100000,32,0,644
1,8,100000,32,0,646
1,8,100000,32,0,648
1,8,100000,32,0,650
1,8,100000,32,0,652
1,8,100000,32,0,654
1,8,100000,32,0,655
1,8,100000,32,0,614
1,8,100000,32,0,640
1,8,100000,32,0,642
1,8,100000,32,0,643
1,8,100000,32,0,645
1,8,100000,32,0,647
1,8,100000,32,0,649
1,8,100000,32,0,651
1,8,100000,32,0,637
1,8,100000,32,0,660
1,8,100000,32,0,662
1,8,100000,32,0,664
1,8,100000,32,0,666
1,8,100000,32,0,667
1,8,100000,32,0,669
1,8,100000,32,0,671
1,8,100000,32,0,573
1,8,100000,32,0,598
1,8,100000,32,0,600
1,8,100000,32,0,602
1,8,100000,32,0,604
1,8,100000,32,0,605
1,8,100000,32,0,609
1,8,100000,32,0,612
1,8,100000,32,0,579
1,8,100000,32,0,603
1,8,100000,32,0,605
1,8,100000,32,0,607
1,8,100000,32,0,609
1,8,100000,32,0,611
1,8,100000,32,0,615
1,8,100000,32,0,618
1,8,100000,32,0,608
1,8,100000,32,0,630
1,8,100000,32,0,632
1,8,100000,32,0,634
1,8,100000,32,0,636
1,8,100000,32,0,639
1,8,100000,32,0,641
1,8,100000,32,0,644
1,8,100000,32,0,595
1,8,100000,32,0,618
1,8,100000,32,0,620
1,8,100000,32,0,622
